CNPJ;RAZAOSOCIAL;TRIMESTRE;ANO;VALORDESPESAS
00000000334511;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;18446690.22
00000000334511;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;55526479.48
00000000334511;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;84228268.81
00000000334561;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1738250040.01
00000000334561;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;3621966342.82
00000000334561;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;5676847067.47
00000000334847;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;76015511.99
00000000334847;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;156240944.04
00000000334847;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;244566823.45000002
00000000335100;(-) GLOSAS;1;2025;3023428577.83
00000000335100;(-) GLOSAS;2;2025;6229405273.72
00000000335100;(-) GLOSAS;3;2025;9623459532.38
00000000335215;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;337739436.81
00000000335215;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;724548559.81
00000000335215;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1146250442.06
00000000335258;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;75812692.42
00000000335258;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;149175631.14000002
00000000335258;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;226748205.79999998
00000000335479;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1027036075.44
00000000335479;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2088625506.68
00000000335479;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3104450622.06
00000000335517;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;221083233.67000002
00000000335517;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;456677886.65999997
00000000335517;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;730136722.26
00000000335541;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;205370110.38
00000000335541;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;371628677.2
00000000335541;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;527819119.58
00000000335592;(-) GLOSAS;1;2025;2755007885.3
00000000335592;(-) GLOSAS;2;2025;5777952585.49
00000000335592;(-) GLOSAS;3;2025;8886379820.6
00000000335614;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;4126897172.59
00000000335614;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;8564030870.31
00000000335614;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;13951126827.75
00000000335657;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;78075891.44
00000000335657;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;160390584.88
00000000335657;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;260187756.19
00000000335690;(-) GLOSAS;1;2025;7586312775.059999
00000000335690;(-) GLOSAS;2;2025;15863720467.07
00000000335690;(-) GLOSAS;3;2025;24457808388.98
00000000335754;(-) GLOSAS;1;2025;238732384.21
00000000335754;(-) GLOSAS;2;2025;484233487.3
00000000335754;(-) GLOSAS;3;2025;749654080.13
00000000335789;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;71372684.21
00000000335789;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;145363767.02
00000000335789;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;257224003.21
00000000336017;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;20659594.77
00000000336017;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;31990965.02
00000000336017;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;50194052.31
00000000336106;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;849631207.85
00000000336106;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1745831549.15
00000000336106;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2693210505.39
00000000336467;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;48093945.74
00000000336467;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;101577535.27
00000000336467;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;166412143.9
00000000336831;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;610374740.5699999
00000000336831;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1298391994.1200001
00000000336831;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2021035891.97
00000000336858;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;2176616108.98
00000000336858;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;7086381627.57
00000000336858;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;7339683021.410001
00000000337188;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;725457420.56
00000000337188;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1548336846.1200001
00000000337188;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2379066027.0099998
00000000337374;(-) REVERSÃ£O DA DESPESA;1;2025;680686112.24
00000000337374;(-) REVERSÃ£O DA DESPESA;2;2025;1382804702.1299999
00000000337374;(-) REVERSÃ£O DA DESPESA;3;2025;2166545771.49
00000000337498;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;193092055.41
00000000337498;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;375628488.06
00000000337498;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;565651588.47
00000000337561;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;44905372.48
00000000337561;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;93790402.47
00000000337561;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;145583869.54
00000000337668;(-) GLOSAS;1;2025;1396626333.06
00000000337668;(-) GLOSAS;2;2025;2767883124.85
00000000337668;(-) GLOSAS;3;2025;4096131455.33
00000000337871;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;522543424.26
00000000337871;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1034428650.07
00000000337871;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1572323843.13
00000000338346;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. ODONTOLÃ³GICA;1;2025;186339547.67
00000000338346;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. ODONTOLÃ³GICA;2;2025;385944686.46000004
00000000338346;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. ODONTOLÃ³GICA;3;2025;590843623.2
00000000338648;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;517007382.75
00000000338648;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;847204649.24
00000000338648;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1336779878.56
00000000339458;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;23069655.14
00000000339458;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;46783672.15
00000000339458;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;70766007.93
00000000339679;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;1;2025;18959289711.47
00000000339679;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;2;2025;38682422364.06
00000000339679;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;3;2025;58192456839.869995
00000000339954;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2716004261.93
00000000339954;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;5616772746.58
00000000339954;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;8576724937.58
00000000340162;ALUGUEL;1;2025;14092332.2
00000000340162;ALUGUEL;2;2025;26875841.91
00000000340162;ALUGUEL;3;2025;37857517.19
00000000340251;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;183986641.2
00000000340251;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;377704353.85
00000000340251;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;568286207.37
00000000340782;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2023179971.69
00000000340782;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;4451944968.29
00000000340782;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;6551886437.24
00000000340952;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1033002041.78
00000000340952;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2144655736.18
00000000340952;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3260755811.8
00000000341819;(-) GLOSAS;1;2025;3658051.09
00000000341819;(-) GLOSAS;2;2025;6528723.61
00000000341819;(-) GLOSAS;3;2025;9633777.25
00000000341941;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;91641523.66
00000000341941;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;184254954.15
00000000341941;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;264075160.32999998
00000000342033;(-) GLOSAS;1;2025;2158847319.67
00000000342033;(-) GLOSAS;2;2025;4422510493.17
00000000342033;(-) GLOSAS;3;2025;6617561835.57
00000000342084;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;3409032358.07
00000000342084;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;6941447549.16
00000000342084;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;10466548199.07
00000000342131;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;156370367.77
00000000342131;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;391491952.57
00000000342131;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;620512041.13
00000000342157;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;46698588.93
00000000342157;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;96667624.03
00000000342157;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;140012192.2
00000000342203;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;61349053.71
00000000342203;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;129327578.38
00000000342203;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;198858951.43
00000000342343;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;251569524.28
00000000342343;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;514106211.9
00000000342343;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;804492784.65
00000000342386;(-) GLOSAS;1;2025;129411447.26
00000000342386;(-) GLOSAS;2;2025;273223034.22
00000000342386;(-) GLOSAS;3;2025;431534288.83
00000000342556;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;901528685.44
00000000342556;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1924566820.15
00000000342556;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2971155219.54
00000000342611;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;366030151.67
00000000342611;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;841385982.98
00000000342611;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1320298072.96
00000000342807;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;861268257.37
00000000342807;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1782953568.79
00000000342807;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2720293921.27
00000000342955;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;18186925.3
00000000342955;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;37025626.99
00000000342955;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;57270919.730000004
00000000343056;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;17687524.93
00000000343056;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;36059301.41
00000000343056;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;55101713.65
00000000343064;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;195987574.38
00000000343064;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;398472421.06
00000000343064;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;594053324.02
00000000343129;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;67561696.38
00000000343129;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;135991971.63
00000000343129;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;211421765.66
00000000343153;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;61144328.03
00000000343153;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;120373376.95
00000000343153;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;179581731.56
00000000343269;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2480801496.61
00000000343269;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;5124817451.08
00000000343269;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;7917433197.79
00000000343331;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;189615140.33
00000000343331;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;368656732.06
00000000343331;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;559691644.41
00000000343404;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;11089111.25
00000000343404;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;22543160.11
00000000343404;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;35088191.75
00000000343463;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;201632693.66
00000000343463;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;418151697.0
00000000343463;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;648224885.5
00000000343676;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;195012786.18
00000000343676;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;393303787.55
00000000343676;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;597661067.61
00000000343684;(-) GLOSAS;1;2025;147054311.27
00000000343684;(-) GLOSAS;2;2025;303597855.83
00000000343684;(-) GLOSAS;3;2025;476786613.13
00000000343722;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;42239418.13
00000000343722;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;92823681.76
00000000343722;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;143455789.43
00000000343731;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2521701959.48
00000000343731;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;5024150272.2300005
00000000343731;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;7810088609.08
00000000343765;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;72878189.86
00000000343765;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;147764571.12
00000000343765;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;224275043.48
00000000343889;(-) GLOSAS;1;2025;14448151959.06
00000000343889;(-) GLOSAS;2;2025;28572689743.69
00000000343889;(-) GLOSAS;3;2025;44293307890.22
00000000344141;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;21246052.23
00000000344141;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;44988455.3
00000000344141;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;70107419.89
00000000344184;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;9714926.040000001
00000000344184;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;24987333.28
00000000344184;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;36392466.81
00000000344362;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;512252254.27
00000000344362;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;933597248.79
00000000344362;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1397308333.07
00000000344397;(-) GLOSAS;1;2025;1535056961.01
00000000344397;(-) GLOSAS;2;2025;2619040845.3
00000000344397;(-) GLOSAS;3;2025;3617727707.29
00000000344451;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;83031425.75
00000000344451;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;176422811.41
00000000344451;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;276846818.14
00000000344729;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;409323964.28000003
00000000344729;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;828638100.85
00000000344729;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1249493722.93
00000000344788;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;34806174.73
00000000344788;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;84716965.56
00000000344788;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;127659110.24
00000000344800;(-) REVERSÃ£O DA DESPESA;1;2025;840686294.3199999
00000000344800;(-) REVERSÃ£O DA DESPESA;2;2025;1596435365.82
00000000344800;(-) REVERSÃ£O DA DESPESA;3;2025;2354659153.21
00000000344885;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;3597480387.27
00000000344885;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;7233962938.64
00000000344885;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;11218933980.55
00000000344915;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;101780418.57000001
00000000344915;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;207780864.98
00000000344915;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;317839973.09
00000000345091;AJUDA DE CUSTO;1;2025;258919720.75
00000000345091;AJUDA DE CUSTO;2;2025;531815276.81
00000000345091;AJUDA DE CUSTO;3;2025;823113573.25
00000000345318;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;53211037.61
00000000345318;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;114675216.78
00000000345318;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;174153244.18
00000000345458;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;182230510.84
00000000345458;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;368779008.93
00000000345458;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;575675826.79
00000000345598;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;610601611.57
00000000345598;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;1206635753.41
00000000345598;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;1885349605.66
00000000345709;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;343787753.77
00000000345709;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;691261482.08
00000000345709;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1072903772.68
00000000345741;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;236656298.82999998
00000000345741;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;477986559.46
00000000345741;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;732291014.84
00000000345776;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;169047429.92
00000000345776;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;348385641.46
00000000345776;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;568407193.55
00000000346004;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;60060081.16
00000000346004;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;131749162.38
00000000346004;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;203896542.21
00000000346209;(-) REVERSÃ£O DA DESPESA;1;2025;301455750.92
00000000346209;(-) REVERSÃ£O DA DESPESA;2;2025;586166310.67
00000000346209;(-) REVERSÃ£O DA DESPESA;3;2025;873502155.17
00000000346276;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;754545573.87
00000000346276;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1510630975.69
00000000346276;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2309265566.05
00000000346659;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;16795462701.539999
00000000346659;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;35368986475.090004
00000000346659;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;54714122154.600006
00000000346870;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;34793116.69
00000000346926;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;3485506890.21
00000000346926;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;6780954942.76
00000000346926;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;10045174404.39
00000000346951;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;1;2025;155832425.31
00000000346951;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;2;2025;331012369.68
00000000346951;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;3;2025;509205665.01
00000000347108;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;137834882.19
00000000347108;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;318697970.6
00000000347108;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;485500860.74
00000000347507;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;554178193.99
00000000347507;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1157844442.13
00000000347507;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1787962724.6299999
00000000347604;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;29197204.09
00000000347604;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;62942296.63
00000000347604;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;95317884.41
00000000347655;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;534270291.08
00000000347655;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1079563406.63
00000000347655;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1688266710.43
00000000347736;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;107048750.92
00000000347736;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;215854571.97
00000000347736;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;325090762.48
00000000347795;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;28387832.81
00000000347795;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;58350100.42
00000000347795;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;86378888.33
00000000347825;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;28349101.75
00000000347825;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;59171693.48
00000000347825;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;88912318.44
00000000348082;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;658172198.87
00000000348082;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1297128410.33
00000000348082;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1984010601.21
00000000348180;(-) GLOSAS;1;2025;1201225267.2
00000000348180;(-) GLOSAS;2;2025;2393505915.44
00000000348180;(-) GLOSAS;3;2025;3551597555.96
00000000348244;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;262849743.93
00000000348244;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;533062412.41
00000000348244;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;815145614.53
00000000348261;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;129930612.48
00000000348261;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;268044332.87
00000000348261;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;409554352.16
00000000348295;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2815873110.6
00000000348295;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;5938504357.24
00000000348295;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;9304389147.55
00000000348520;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. ODONTOLÃ³GICA;1;2025;2607659854.3
00000000348520;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. ODONTOLÃ³GICA;2;2025;5088070743.66
00000000348520;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. ODONTOLÃ³GICA;3;2025;7303511243.12
00000000348830;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;778612912.12
00000000348830;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1556830280.0
00000000348830;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2339754216.28
00000000349534;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;377593974.72
00000000349534;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;817631598.45
00000000349682;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;683833814.66
00000000349682;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1531542005.7
00000000349682;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2425167135.13
00000000349712;(-) GLOSAS;1;2025;898571327.4300001
00000000349712;(-) GLOSAS;2;2025;1866142007.76
00000000349712;(-) GLOSAS;3;2025;2897006708.88
00000000350141;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2906417251.33
00000000350141;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;5931622592.59
00000000350141;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;9145594490.1
00000000350249;(-) REVERSÃ£O DA DESPESA;1;2025;701223805.03
00000000350249;(-) REVERSÃ£O DA DESPESA;2;2025;1464035774.86
00000000350249;(-) REVERSÃ£O DA DESPESA;3;2025;2197624872.02
00000000350346;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;64134023.99
00000000350346;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;127664881.56
00000000350346;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;195175946.45
00000000350371;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;597918004.8
00000000350371;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1204943321.53
00000000350371;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1847112736.21
00000000350494;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;293660642.96
00000000350494;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;603628309.92
00000000350494;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;939576837.8199999
00000000350648;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;1;2025;100385194.02
00000000350648;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;2;2025;208426446.11
00000000350648;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;3;2025;328083231.82
00000000350699;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;242554465.26
00000000350699;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;578614899.97
00000000350699;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;918878579.61
00000000350770;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;17001430.19
